Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEID
    MAIN

Grammar

Rule 0     S' -> barnameh
    (37) unmatched -> . IF ebarateSade THEN M jomle
    (38) unmatched -> . IF ebarateSade THEN M matched Nelse M unmatched
    (35) matched -> . IF ebarateSade THEN M matched Nelse M matched
    (36) matched -> . otherJomle
    (41) otherJomle -> . LBRACE tarifhayeMahalli jomleha RBRACE
    (42) otherJomle -> . LBRACE tarifhayeMahalli RBRACE
    (43) otherJomle -> . ebarat SEMI
    (44) otherJomle -> . SEMI
    (45) otherJomle -> . jomleyeTekrar
    (46) otherJomle -> . RETURN SEMI
    (47) otherJomle -> . RETURN ebarat SEMI
    (48) otherJomle -> . BREAK SEMI
    (50) otherJomle -> . KEY LPAREN ebarateSade RPAREN onsoreHalat END
    (51) otherJomle -> . KEY LPAREN ebarateSade RPAREN onsoreHalat onsorePishfarz END
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUSEQUAL ebarat
    (61) ebarat -> . taghirpazir MINUSEQUAL ebarat
    (62) ebarat -> . taghirpazir TIMESEQUAL ebarat
    (63) ebarat -> . taghirpazir DIVEQUAL ebarat
    (64) ebarat -> . taghirpazir PLUSPLUS
    (65) ebarat -> . taghirpazir MINUSMINUS
    (66) ebarat -> . ebarateSade
    (49) jomleyeTekrar -> . WHILE M ebarateSade M jomle
    (111) taghirpazir -> . ID
    (112) taghirpazir -> . taghirpazir LBR ebarat RBR
    (113) taghirpazir -> . taghirpazir DOT ID
    (67) ebarateSade -> . ebarateSade3
    (68) ebarateSade -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (69) ebarateSade -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (70) ebarateSade -> . ebaratRabetei
    (83) ebarateSade3 -> . ebarateSade3 OR M ebarateSade3
    (84) ebarateSade3 -> . ebarateSade2
    (86) ebarateSade3 -> . ebarateSade3 ORELSE ebarateSade3
    (96) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi1
    (97) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (94) ebarateRiaziManteghi1 -> . ebarateSade0
    (95) ebarateRiaziManteghi1 -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (87) ebaratRabetei -> . ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1
    (88) ebaratRabetei -> . ebarateRiaziManteghi2 amalgareRabetei ebarateRiaziManteghi2
    (80) ebarateSade2 -> . ebarateSade2 AND M ebarateSade2
    (81) ebarateSade2 -> . ebarateSade1
    (82) ebarateSade2 -> . ebarateSade2 ANDTHEN ebarateSade2
    (71) ebarateSade0 -> . amalgareYegani ebarateYegani
    (72) ebarateSade0 -> . ID
    (73) ebarateSade0 -> . taghirpazir LBR ebarat RBR
    (74) ebarateSade0 -> . taghirpazir DOT ID
    (75) ebarateSade0 -> . LPAREN ebarat RPAREN
    (76) ebarateSade0 -> . sedaZadan
    (77) ebarateSade0 -> . meghdaresabet
    (78) ebarateSade1 -> . NOT ebarateSade1
    (79) ebarateSade1 -> . ebarateSade0
    (108) amalgareYegani -> . MINUS
    (109) amalgareYegani -> . TIMES
    (110) amalgareYegani -> . QM
    (117) sedaZadan -> . ID LPAREN bordareVorudiha RPAREN
    (118) sedaZadan -> . ID LPAREN RPAREN
    (121) meghdaresabet -> . ICONST
    (122) meghdaresabet -> . CCONST
    (123) meghdaresabet -> . TRUE
    (124) meghdaresabet -> . FALSE

    IF              shift and go to state 74
    LBRACE          shift and go to state 81
    SEMI            shift and go to state 82
    RETURN          shift and go to state 79
    BREAK           shift and go to state 77
    KEY             shift and go to state 83
    WHILE           shift and go to state 76
    ID              shift and go to state 69
    LPAREN          shift and go to state 38
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 39
    QM              shift and go to state 50
    ICONST          shift and go to state 48
    CCONST          shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 35

    taghirpazir                    shift and go to state 68
    ebarateSade                    shift and go to state 78
    ebaratRabetei                  shift and go to state 34
    unmatched                      shift and go to state 71
    ebarat                         shift and go to state 70
    ebarateSade1                   shift and go to state 37
    ebarateSade0                   shift and go to state 36
    ebarateSade2                   shift and go to state 42
    matched                        shift and go to state 72
    jomle                          shift and go to state 205
    jomleyeTekrar                  shift and go to state 80
    otherJomle                     shift and go to state 75
    meghdaresabet                  shift and go to state 43
    amalgareYegani                 shift and go to state 44
    ebarateSade3                   shift and go to state 45
    sedaZadan                      shift and go to state 47
    ebarateRiaziManteghi2          shift and go to state 49
    ebarateRiaziManteghi1          shift and go to state 41

state 195

    (52) jomleha -> jomleha jomle .

    RBRACE          reduce using rule 52 (jomleha -> jomleha jomle .)
    IF              reduce using rule 52 (jomleha -> jomleha jomle .)
    LBRACE          reduce using rule 52 (jomleha -> jomleha jomle .)
    SEMI            reduce using rule 52 (jomleha -> jomleha jomle .)
    RETURN          reduce using rule 52 (jomleha -> jomleha jomle .)
    BREAK           reduce using rule 52 (jomleha -> jomleha jomle .)
    KEY             reduce using rule 52 (jomleha -> jomleha jomle .)
    WHILE           reduce using rule 52 (jomleha -> jomleha jomle .)
    ID              reduce using rule 52 (jomleha -> jomleha jomle .)
    LPAREN          reduce using rule 52 (jomleha -> jomleha jomle .)
    NOT             reduce using rule 52 (jomleha -> jomleha jomle .)
    MINUS           reduce using rule 52 (jomleha -> jomleha jomle .)
    TIMES           reduce using rule 52 (jomleha -> jomleha jomle .)
    QM              reduce using rule 52 (jomleha -> jomleha jomle .)
    ICONST          reduce using rule 52 (jomleha -> jomleha jomle .)
    CCONST          reduce using rule 52 (jomleha -> jomleha jomle .)
    TRUE            reduce using rule 52 (jomleha -> jomleha jomle .)
    FALSE           reduce using rule 52 (jomleha -> jomleha jomle .)


state 196

    (41) otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .

    STRUCT          reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    ID              reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    BOOL            reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    INT             reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    FLOAT           reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    CHAR            reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    $end            reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    RBRACE          reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    IF              reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    LBRACE          reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    SEMI            reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    RETURN          reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    BREAK           reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    KEY             reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    WHILE           reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    LPAREN          reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    NOT             reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    MINUS           reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    TIMES           reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    QM              reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    ICONST          reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    CCONST          reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    TRUE            reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    FALSE           reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)
    ELSE            reduce using rule 41 (otherJomle -> LBRACE tarifhayeMahalli jomleha RBRACE .)


state 197

    (50) otherJomle -> KEY LPAREN ebarateSade RPAREN . onsoreHalat END
    (51) otherJomle -> KEY LPAREN ebarateSade RPAREN . onsoreHalat onsorePishfarz END
    (54) onsoreHalat -> . stateKW2
    (55) onsoreHalat -> . onsoreHalat stateKW2
    (57) stateKW2 -> . stateKW1 jomle N SEMI
    (56) stateKW1 -> . STATE ICONST COLON

    STATE           shift and go to state 206

    stateKW2                       shift and go to state 208
    onsoreHalat                    shift and go to state 207
    stateKW1                       shift and go to state 209

state 198

    (95) ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .
    (95) ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 . amalgareRiazi1 ebarateRiaziManteghi1
    (98) amalgareRiazi1 -> . TIMES
    (99) amalgareRiazi1 -> . DIVIDE
    (100) amalgareRiazi1 -> . MOD

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PLUS            reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    MINUS           reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    SEMI            reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    COMMA           reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    LT              reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    LE              reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    GE              reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    EQ              reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    GT              reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    RPAREN          reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    THEN            reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    RBR             reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    IF              reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    LBRACE          reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    RETURN          reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    BREAK           reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    KEY             reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    WHILE           reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    ID              reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    LPAREN          reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    NOT             reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    QM              reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    ICONST          reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    CCONST          reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    TRUE            reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    FALSE           reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90

  ! TIMES           [ reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .) ]
  ! DIVIDE          [ reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .) ]
  ! MOD             [ reduce using rule 95 (ebarateRiaziManteghi1 -> ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1 .) ]

    amalgareRiazi1                 shift and go to state 183

state 199

    (105) ebarateYegani -> taghirpazir LBR ebarat RBR .
    (112) taghirpazir -> taghirpazir LBR ebarat RBR .

    TIMES           reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    DIVIDE          reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    MOD             reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    LT              reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    LE              reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    GE              reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    EQ              reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    GT              reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    PLUS            reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    MINUS           reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    AND             reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    ANDTHEN         reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    OR              reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    ORELSE          reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    SEMI            reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    COMMA           reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    RPAREN          reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    THEN            reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    RBR             reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    IF              reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    LBRACE          reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    RETURN          reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    BREAK           reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    KEY             reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    WHILE           reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    ID              reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    LPAREN          reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    NOT             reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    QM              reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    ICONST          reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    CCONST          reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    TRUE            reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    FALSE           reduce using rule 105 (ebarateYegani -> taghirpazir LBR ebarat RBR .)
    LBR             reduce using rule 112 (taghirpazir -> taghirpazir LBR ebarat RBR .)
    DOT             reduce using rule 112 (taghirpazir -> taghirpazir LBR ebarat RBR .)


state 200

    (97) ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .
    (97) ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 . amalgareRiazi2 ebarateRiaziManteghi2
    (101) amalgareRiazi2 -> . PLUS
    (102) amalgareRiazi2 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    COMMA           reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    LT              reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    LE              reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    GE              reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    EQ              reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    GT              reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    RPAREN          reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    THEN            reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    RBR             reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    IF              reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    LBRACE          reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    RETURN          reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    BREAK           reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    KEY             reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    WHILE           reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    ID              reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    LPAREN          reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    NOT             reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    TIMES           reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    QM              reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    ICONST          reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    CCONST          reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    TRUE            reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    FALSE           reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 111

  ! PLUS            [ reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .) ]
  ! MINUS           [ reduce using rule 97 (ebarateRiaziManteghi2 -> ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2 .) ]

    amalgareRiazi2                 shift and go to state 189

state 201

    (119) bordareVorudiha -> bordareVorudiha COMMA ebarat .

    RPAREN          reduce using rule 119 (bordareVorudiha -> bordareVorudiha COMMA ebarat .)
    COMMA           reduce using rule 119 (bordareVorudiha -> bordareVorudiha COMMA ebarat .)


state 202

    (38) unmatched -> IF ebarateSade THEN M matched . Nelse M unmatched
    (35) matched -> IF ebarateSade THEN M matched . Nelse M matched
    (34) jomle -> matched .
    (39) Nelse -> . ELSE

  ! shift/reduce conflict for ELSE resolved as shift
    STRUCT          reduce using rule 34 (jomle -> matched .)
    ID              reduce using rule 34 (jomle -> matched .)
    BOOL            reduce using rule 34 (jomle -> matched .)
    INT             reduce using rule 34 (jomle -> matched .)
    FLOAT           reduce using rule 34 (jomle -> matched .)
    CHAR            reduce using rule 34 (jomle -> matched .)
    $end            reduce using rule 34 (jomle -> matched .)
    RBRACE          reduce using rule 34 (jomle -> matched .)
    IF              reduce using rule 34 (jomle -> matched .)
    LBRACE          reduce using rule 34 (jomle -> matched .)
    SEMI            reduce using rule 34 (jomle -> matched .)
    RETURN          reduce using rule 34 (jomle -> matched .)
    BREAK           reduce using rule 34 (jomle -> matched .)
    KEY             reduce using rule 34 (jomle -> matched .)
    WHILE           reduce using rule 34 (jomle -> matched .)
    LPAREN          reduce using rule 34 (jomle -> matched .)
    NOT             reduce using rule 34 (jomle -> matched .)
    MINUS           reduce using rule 34 (jomle -> matched .)
    TIMES           reduce using rule 34 (jomle -> matched .)
    QM              reduce using rule 34 (jomle -> matched .)
    ICONST          reduce using rule 34 (jomle -> matched .)
    CCONST          reduce using rule 34 (jomle -> matched .)
    TRUE            reduce using rule 34 (jomle -> matched .)
    FALSE           reduce using rule 34 (jomle -> matched .)
    ELSE            shift and go to state 211

  ! ELSE            [ reduce using rule 34 (jomle -> matched .) ]

    Nelse                          shift and go to state 210

state 203

    (37) unmatched -> IF ebarateSade THEN M jomle .

    STRUCT          reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    ID              reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    BOOL            reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    INT             reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    FLOAT           reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    CHAR            reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    $end            reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    RBRACE          reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    IF              reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    LBRACE          reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    SEMI            reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    RETURN          reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    BREAK           reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    KEY             reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    WHILE           reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    LPAREN          reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    NOT             reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    MINUS           reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    TIMES           reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    QM              reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    ICONST          reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    CCONST          reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    TRUE            reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    FALSE           reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)
    ELSE            reduce using rule 37 (unmatched -> IF ebarateSade THEN M jomle .)


state 204

    (35) matched -> IF . ebarateSade THEN M matched Nelse M matched
    (37) unmatched -> IF . ebarateSade THEN M jomle
    (38) unmatched -> IF . ebarateSade THEN M matched Nelse M unmatched
    (67) ebarateSade -> . ebarateSade3
    (68) ebarateSade -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (69) ebarateSade -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (70) ebarateSade -> . ebaratRabetei
    (83) ebarateSade3 -> . ebarateSade3 OR M ebarateSade3
    (84) ebarateSade3 -> . ebarateSade2
    (86) ebarateSade3 -> . ebarateSade3 ORELSE ebarateSade3
    (96) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi1
    (97) ebarateRiaziManteghi2 -> . ebarateRiaziManteghi2 amalgareRiazi2 ebarateRiaziManteghi2
    (94) ebarateRiaziManteghi1 -> . ebarateSade0
    (95) ebarateRiaziManteghi1 -> . ebarateRiaziManteghi1 amalgareRiazi1 ebarateRiaziManteghi1
    (87) ebaratRabetei -> . ebarateRiaziManteghi1 amalgareRabetei ebarateRiaziManteghi1
    (88) ebaratRabetei -> . ebarateRiaziManteghi2 amalgareRabetei ebarateRiaziManteghi2
    (80) ebarateSade2 -> . ebarateSade2 AND M ebarateSade2
    (81) ebarateSade2 -> . ebarateSade1
    (82) ebarateSade2 -> . ebarateSade2 ANDTHEN ebarateSade2
    (71) ebarateSade0 -> . amalgareYegani ebarateYegani
    (72) ebarateSade0 -> . ID
    (73) ebarateSade0 -> . taghirpazir LBR ebarat RBR
    (74) ebarateSade0 -> . taghirpazir DOT ID
    (75) ebarateSade0 -> . LPAREN ebarat RPAREN
    (76) ebarateSade0 -> . sedaZadan
    (77) ebarateSade0 -> . meghdaresabet
    (78) ebarateSade1 -> . NOT ebarateSade1
    (79) ebarateSade1 -> . ebarateSade0
    (108) amalgareYegani -> . MINUS
    (109) amalgareYegani -> . TIMES
    (110) amalgareYegani -> . QM
    (111) taghirpazir -> . ID
    (112) taghirpazir -> . taghirpazir LBR ebarat RBR
    (113) taghirpazir -> . taghirpazir DOT ID
    (117) sedaZadan -> . ID LPAREN bordareVorudiha RPAREN
    (118) sedaZadan -> . ID LPAREN RPAREN
    (121) meghdaresabet -> . ICONST
    (122) meghdaresabet -> . CCONST
    (123) meghdaresabet -> . TRUE
